[  0%] Built target i18n
[ 37%] Built target switchboard-2.0
[100%] Built target ../switchboard
Install the project...
-- Install configuration: "Release"
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/applications/switchboard.desktop
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/glib-2.0/schemas/org.pantheon.switchboard.gschema.xml
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/cs/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/fr/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/zh_CN/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/zh_TW/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/en_AU/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/fa/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/bs/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ky/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/fr_CA/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/en_CA/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/eu/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ca/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/uk/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/pl/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/nl/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/bn/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/hil/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/lv/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/pt/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/it/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/id/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/si/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/be/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ar/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/kn/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/te/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/eo/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/am/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ko/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ta/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/hi/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/es/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/mr/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ml/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/vi/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/pt_BR/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sw/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sv/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/bg/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sr/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ka/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/az/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ro/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/fi/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/sma/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/ru/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/lb/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/hy/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/tl/LC_MESSAGES/switchboard.mo
-- Installing: /build/switchboard-bzr/pkg/switchboard-bzr/usr/share/locale/hu/LC_MESSAGES/switchboard.mo
