[100%] Built target audience
[100%] Built target i18n
Install the project...
-- Install configuration: "Release"
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/bin/audience
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/applications/audience.desktop
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/glib-2.0/schemas/org.pantheon.audience.gschema.xml
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/cs/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/fr/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/zh_CN/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/zh_TW/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/en_AU/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/fa/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/bs/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ky/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/fr_CA/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/en_CA/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/eu/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/ca/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/uk/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/pl/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/nl/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/bn/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/lv/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/pt/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/it/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/id/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/si/LC_MESSAGES/audience.mo
-- Installing: /build/audience-bzr/pkg/audience-bzr/usr/share/locale/be/LC_MESSAGES/audience.mo
