[  0%] Built target i18n
[ 17%] Built target pantheon-online-accounts
[ 52%] Built target pantheon-online-accounts-plug
[ 61%] Built target generic-oauth
[ 70%] Built target password
[ 76%] Built target google
[ 82%] Built target facebook
[ 88%] Built target microsoft
[ 94%] Built target yahoo
[100%] Built target fastmail
Install the project...
-- Install configuration: "Release"
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/cs/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/fr/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/zh_CN/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/zh_TW/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/en_AU/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/fa/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/bs/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ky/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/fr_CA/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/en_CA/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/eu/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ca/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/uk/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/pl/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/nl/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/bn/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/lv/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/pt/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/it/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/id/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/si/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/be/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ar/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/te/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/eo/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/am/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ko/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ta/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/hi/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/es/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/mr/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ml/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/vi/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/pt_BR/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/sw/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/sv/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/bg/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/sr/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ka/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/az/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ro/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/fi/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/sma/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ru/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/lb/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/hy/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/hu/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/rue/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/et/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/ast/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/he/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/nn/LC_MESSAGES/pantheon-online-accounts.mo
-- Installing: /build/switchboard-plug-online-accounts-bzr/pkg/switchboard-plug-online-accounts-bzr/usr/share/locale/de/LC_MESSAGES/pantheon-online-accounts.mo
