[ 95%] Built target granite
[100%] Built target granite-demo
[100%] Built target i18n
Install the project...
-- Install configuration: "Release"
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/lib/pkgconfig/granite.pc
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/vala/vapi/granite.vapi
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/vala/vapi/granite.deps
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/include/granite/granite.h
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/include/granite/widgets-utils.h
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/lib/libgranite.so.2.0.1
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/lib/libgranite.so.2
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/lib/libgranite.so
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/gir-1.0/Granite-1.0.gir
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/lib/girepository-1.0/Granite-1.0.typelib
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/bin/granite-demo
-- Removed runtime path from "/build/granite-bzr/pkg/granite-bzr/usr/bin/granite-demo"
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/applications/granite-demo.desktop
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/cs/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/fr/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/zh_CN/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/zh_TW/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/en_AU/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/fa/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/bs/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/fr_CA/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/en_CA/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/eu/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ca/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/uk/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/pl/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/nl/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ug/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/lv/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/pt/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/it/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/id/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/be/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ar/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/te/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/eo/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/am/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ko/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ta/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/hi/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/es/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/vi/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/pt_BR/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sv/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/bg/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sr/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/fy/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ro/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/fi/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sma/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ru/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/lb/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/hy/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/hu/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/rue/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/et/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/he/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/nn/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/de/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/my/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/tr/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/lt/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/el/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ms/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sq/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sl/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/hr/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/da/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/en_GB/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/nb/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/sk/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/ja/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/af/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/locale/gl/LC_MESSAGES/granite.mo
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/16x16/actions/open-menu.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/16x16/actions/appointment.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/22x22/actions/open-menu.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/24x24/actions/open-menu.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/24x24/actions/appointment.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/32x32/actions/open-menu.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/48x48/actions/open-menu.svg
-- Installing: /build/granite-bzr/pkg/granite-bzr/usr/share/icons/hicolor/scalable/actions/open-menu-symbolic.svg
